Voltage,Current,Distance,Duration,Power
26,5,334185,215.8,1780.2
25,5,429780,979,11015.1
25,10,614300,113.2,84612.3
20,6,647676,168.2,20090.1
25,12,494435,788.4,70101.8
30,7,831763,125.4,65398.2
22,9,7065,511.9,73358.6
30,6,610929,898.4,1057.7
26,3,610134,215.2,25963
29,7,274911,627.1,38754
25,12,21240,467.1,79011.9
30,4,650397,230.4,44644.3
29,11,443136,371.7,29517.9
27,11,775763,864.4,87691.4
25,8,354416,263.8,92259.1
29,7,911027,357,45835
26,12,271433,237.3,1137
28,9,683966,906.3,29870.8
25,6,654439,197.4,70565.5
23,7,363342,618,59139.8
26,10,158573,619.7,25183.9
26,12,36464,737.7,76959
25,9,564423,327.1,89329.8
27,12,987764,928.9,95659.3
28,13,402354,190.5,74474.2
20,9,660626,896.9,92352.8
28,8,635842,956.1,69330
21,2,671699,675.3,27336.6
29,13,619290,431.5,45718.8
25,9,966669,175.5,18370.3
29,3,945932,489.1,31592.2
23,10,57476,693.5,92246.9
21,8,598477,773.4,44137.9
23,6,991757,625.6,76813.3
26,8,50542,920,4834.9
21,6,715909,326.8,27511.1
22,10,478837,920.2,99391.7
22,3,340780,994.6,18754.3
24,11,948758,905.2,92149.3
21,6,250684,577.8,86540.8
21,9,686918,974.8,29469.5
22,9,608432,415.9,82889
21,4,492442,617.6,8653.1
21,5,596229,205.1,99650.1
22,3,483005,198.5,44641.3
22,11,781313,901.9,79170.6
25,2,633892,582.6,58087.5
24,12,857465,906.4,10821.3
23,10,153555,942.8,35587.3
28,10,949729,65.8,62534.6
30,11,657389,649.4,91889.5
28,6,403356,815.6,77832.4
24,9,469342,492.9,9322.9
22,11,542806,301,89903.2
24,9,332136,25.7,32957.9
21,4,907869,93.2,32791.7
29,6,45578,264.5,96557.5
23,6,107,636,11688.9
25,2,603214,148.6,7841.2
24,9,197079,861.7,55882.1
28,9,348725,254.6,40732.9
27,3,254516,546.5,74987.8
24,11,539376,454.8,12024.5
25,11,175867,691.1,15364.1
28,3,992958,5.1,68873.4
25,12,110484,359.8,21270.7
27,12,232174,84.5,99434.9
22,5,474089,584,39487.9
28,11,360443,903.9,12813.4
29,7,844979,369.7,69366.1
21,10,821873,307,14903.8
28,8,636056,847.1,4591.9
24,7,332680,666.4,19675.5
24,13,869908,538.3,76401.6
23,12,505182,138.7,96033.2
30,5,367711,881.5,75779.1
20,8,399544,331.5,68317.8
23,4,129493,397.6,52034.1
23,12,847490,668.5,31046.4
27,3,912658,522.2,42283.7
21,10,814720,844.9,54371.4
24,5,659602,443.4,23676.3
30,9,980709,896.6,74616.8
26,7,204270,193.4,51668.2
27,13,358352,10.7,43392.9
23,8,113818,172.3,94806.6
25,2,385109,520.6,69304.2
23,3,806291,124.4,9727.8
26,7,680652,387,41985.8
22,10,944945,395.1,53048.5
25,4,367007,993.8,13350.6
27,7,931349,512.1,59500.9
26,3,214761,885.3,25801.2
21,7,178459,52.7,13806.9
26,10,524801,995,73593.5
23,7,799195,942.1,32813.3
21,10,256698,993.6,54437.3
24,7,572462,705.2,91901.3
28,9,516068,188.4,71737
28,4,509000,916.3,72057.3
23,4,977315,981,28969.1
27,8,412610,154.4,69199.4
26,6,101382,937.5,68480.3
26,11,788630,952.7,52427.3
28,11,501557,83.7,29947.5
27,13,953527,647.9,2472.2
